date,n1,n2,n3,n4,n5,s1,s2
2010-09-24,1,16,48,4,40,1,9
2010-10-01,4,27,6,48,1,1,6
2010-10-08,46,35,39,30,9,6,8
2010-10-15,38,31,2,36,43,7,3
2010-10-22,39,5,11,9,4,3,5
2010-10-29,32,22,16,42,20,8,9
2010-11-05,21,23,33,50,40,5,4
2010-11-12,23,47,7,19,29,6,1
2010-11-19,36,12,15,45,32,9,7
2010-11-26,9,41,36,49,28,7,5
2010-12-03,28,32,46,8,19,4,7
2010-12-10,46,2,10,3,33,8,7
2010-12-17,3,35,29,42,20,3,8
2010-12-24,46,19,42,36,38,8,2
2010-12-31,2,24,43,38,34,1,7
2011-01-07,32,22,1,48,50,7,6
2011-01-14,44,2,24,14,39,7,6
2011-01-21,21,11,13,3,18,5,4
2011-01-28,41,24,23,42,13,5,1
2011-02-04,47,35,11,2,24,5,9
2011-02-11,15,14,12,19,23,7,8
2011-02-18,45,3,49,15,2,9,5
2011-02-25,42,45,13,48,12,3,9
2011-03-04,28,41,25,11,27,8,5
2011-03-11,17,24,37,19,46,2,7
2011-03-18,50,13,26,1,20,7,6
2011-03-25,12,21,6,33,27,7,3
2011-04-01,17,33,22,21,4,4,8
2011-04-08,21,47,23,38,50,6,2
2011-04-15,4,41,6,21,39,2,6
2011-04-22,22,45,48,11,36,1,4
2011-04-29,38,40,25,15,41,1,2
2011-05-06,28,16,20,22,11,4,9
2011-05-10,28,3,45,10,15,7,5
2011-05-13,17,47,11,36,9,2,1
2011-05-17,37,20,21,45,46,3,2
2011-05-20,42,25,10,20,14,8,11
2011-05-24,16,23,24,29,26,2,9
2011-05-27,28,9,49,25,17,9,8
2011-05-31,22,9,10,50,1,11,5
2011-06-03,49,40,50,39,4,2,5
2011-06-07,25,38,40,6,36,10,4
2011-06-10,37,20,3,48,19,8,11
2011-06-14,41,19,48,5,12,8,10
2011-06-17,11,22,21,16,44,8,3
2011-06-21,49,50,20,17,35,4,3
2011-06-24,41,20,5,30,16,11,6
2011-06-28,16,15,44,30,50,3,2
2011-07-01,11,23,31,8,46,9,8
2011-07-05,28,47,29,11,49,5,1
2011-07-08,12,13,40,49,23,7,10
2011-07-12,19,17,42,45,38,9,10
2011-07-15,26,6,33,39,34,3,4
2011-07-19,16,3,25,35,26,5,9
2011-07-22,4,50,15,49,23,2,6
2011-07-26,5,1,25,48,22,11,3
2011-07-29,37,38,19,27,12,5,10
2011-08-02,8,33,14,24,5,8,3
2011-08-05,34,32,18,14,13,1,10
2011-08-09,36,24,34,7,23,11,8
2011-08-12,7,20,37,10,27,7,4
2011-08-16,45,18,1,13,17,8,3
2011-08-19,16,6,31,28,14,11,2
2011-08-23,42,50,6,14,4,2,4
2011-08-26,25,45,22,33,12,5,7
2011-08-30,46,8,2,10,19,5,9
2011-09-02,37,12,26,38,44,4,7
2011-09-06,42,35,50,48,47,9,8
2011-09-09,21,5,34,31,28,2,1
2011-09-13,28,32,49,9,30,9,10
2011-09-16,39,2,42,17,8,3,10
2011-09-20,25,38,19,9,36,11,7
2011-09-23,6,33,48,14,34,6,2
2011-09-27,28,18,40,27,35,3,5
2011-09-30,28,15,44,31,5,1,6
2011-10-04,14,16,23,45,38,8,11
2011-10-07,42,34,18,38,26,8,5
2011-10-11,12,16,4,1,48,9,10
2011-10-14,47,23,12,29,32,3,5
2011-10-18,46,18,37,48,23,2,10
2011-10-21,37,19,2,33,46,5,8
2011-10-25,39,28,22,12,27,4,10
2011-10-28,39,16,20,17,50,4,8
2011-11-01,20,45,23,14,46,1,11
2011-11-04,41,50,11,43,14,9,2
2011-11-08,40,15,4,29,1,1,5
2011-11-11,30,18,1,4,23,3,7
2011-11-15,47,17,22,6,45,3,11
2011-11-18,39,44,24,4,12,2,4
2011-11-22,16,40,38,24,18,2,4
2011-11-25,34,14,26,19,28,5,8
2011-11-29,25,50,11,45,41,7,2
2011-12-02,27,40,7,43,30,9,8
2011-12-06,34,21,20,38,19,9,3
2011-12-09,21,12,47,44,29,2,1
2011-12-13,12,37,18,33,7,1,11
2011-12-16,10,2,23,31,5,5,2
2011-12-20,14,48,1,9,12,7,1
2011-12-23,22,7,24,28,21,1,11
2011-12-27,26,21,25,19,44,7,3
2011-12-30,36,44,43,16,50,8,7
2012-01-03,42,30,45,3,49,5,10
2012-01-06,1,6,10,31,12,7,2
2012-01-10,9,4,30,10,40,9,2
2012-01-13,39,13,21,14,27,8,6
2012-01-17,12,44,22,30,31,5,6
2012-01-20,10,28,27,2,22,8,6
2012-01-24,1,20,6,2,36,11,8
2012-01-27,10,19,44,13,39,6,2
2012-01-31,43,34,38,9,45,4,2
2012-02-03,16,20,19,25,28,1,10
2012-02-07,15,3,17,33,28,2,4
2012-02-10,3,14,31,41,8,7,11
2012-02-14,36,14,42,46,27,11,8
2012-02-17,11,4,47,28,38,11,10
2012-02-21,11,24,14,25,29,11,7
2012-02-24,34,3,12,26,7,10,8
2012-02-28,10,48,1,17,33,2,3
2012-03-02,44,5,11,6,30,6,2
2012-03-06,23,47,27,37,24,6,2
2012-03-09,39,36,32,47,3,6,9
2012-03-13,47,1,25,10,43,8,9
2012-03-16,12,4,50,3,23,4,7
2012-03-20,28,30,15,16,46,3,4
2012-03-23,50,15,9,23,31,8,11
2012-03-27,29,36,27,34,24,7,8
2012-03-30,46,17,23,4,36,10,6
2012-04-03,1,8,18,25,30,10,9
2012-04-06,11,35,45,20,30,2,3
2012-04-10,37,27,22,25,36,9,5
2012-04-13,8,39,43,13,26,3,5
2012-04-17,10,28,49,48,33,10,1
2012-04-20,32,41,29,3,6,11,10
2012-04-24,8,24,48,43,9,3,5
2012-04-27,36,43,30,27,20,1,6
2012-05-01,4,15,41,5,19,11,9
2012-05-04,26,41,40,39,3,1,2
2012-05-08,3,34,48,38,21,5,8
2012-05-11,1,17,13,44,38,2,11
2012-05-15,13,2,50,11,26,5,2
2012-05-18,29,50,43,47,13,9,11
2012-05-22,31,32,41,16,37,7,1
2012-05-25,35,12,22,49,46,2,8
2012-05-29,28,17,25,15,8,3,11
2012-06-01,26,2,36,14,4,9,10
2012-06-05,13,49,37,47,34,8,9
2012-06-08,11,22,5,34,40,9,11
2012-06-12,30,26,48,15,8,9,10
2012-06-15,48,38,27,22,10,3,7
2012-06-19,17,20,50,7,35,5,11
2012-06-22,18,14,19,43,49,7,3
2012-06-26,11,22,35,20,1,10,8
2012-06-29,14,17,28,39,29,11,1
2012-07-03,22,7,2,40,27,6,3
2012-07-06,40,42,38,31,32,3,1
2012-07-10,37,1,24,16,3,8,1
2012-07-13,18,46,35,25,8,9,4
2012-07-17,24,2,43,7,46,10,8
2012-07-20,19,23,10,45,49,9,10
2012-07-24,18,25,4,16,44,11,1
2012-07-27,15,48,14,23,21,2,10
2012-07-31,35,39,4,36,29,9,8
2012-08-03,34,35,42,24,46,5,1
2012-08-07,20,50,34,46,27,3,2
2012-08-10,50,21,17,48,11,9,10
2012-08-14,45,16,42,1,38,9,10
2012-08-17,19,25,33,44,28,8,2
2012-08-21,17,5,38,4,48,4,3
2012-08-24,6,5,19,37,12,7,3
2012-08-28,1,26,25,44,18,5,4
2012-08-31,31,28,16,48,33,11,7
2012-09-04,18,39,17,44,11,10,5
2012-09-07,15,35,13,30,42,4,6
2012-09-11,15,6,37,22,44,2,4
2012-09-14,27,10,44,23,3,9,7
2012-09-18,38,7,39,44,6,7,9
2012-09-21,41,4,34,43,19,7,11
2012-09-25,48,25,27,49,7,1,4
2012-09-28,20,26,30,33,23,6,9
2012-10-02,16,42,21,36,4,8,7
2012-10-05,19,16,18,21,9,3,2
2012-10-09,23,8,10,25,2,8,9
2012-10-12,35,7,17,43,6,2,8
2012-10-16,41,10,40,49,32,2,8
2012-10-19,16,40,44,37,29,8,10
2012-10-23,1,35,38,50,28,2,10
2012-10-26,9,5,6,38,27,5,11
2012-10-30,23,44,25,24,31,2,3
2012-11-02,6,10,3,44,11,3,4
2012-11-06,35,25,20,41,7,1,9
2012-11-09,47,28,14,21,22,5,4
2012-11-13,29,11,21,24,16,6,2
2012-11-16,15,19,41,23,10,2,9
2012-11-20,42,28,45,30,49,10,5
2012-11-23,11,20,40,9,1,5,1
2012-11-27,49,44,6,10,23,7,1
2012-11-30,18,23,40,24,10,3,4
2012-12-04,29,5,28,44,10,2,4
2012-12-07,10,18,31,42,16,2,5
2012-12-11,50,4,9,1,43,6,8
2012-12-14,40,29,11,43,10,11,3
2012-12-18,35,14,44,18,20,5,2
2012-12-21,40,5,3,42,22,3,10
2012-12-25,14,20,32,23,18,3,10
2012-12-28,26,49,27,24,17,3,5
2013-01-01,36,49,2,7,8,11,1
2013-01-04,4,10,27,22,41,10,8
2013-01-08,22,26,47,2,20,9,5
2013-01-11,37,22,29,4,41,7,4
2013-01-15,47,42,22,40,38,11,1
2013-01-18,39,26,27,30,4,10,3
2013-01-22,45,10,48,1,44,4,1
2013-01-25,3,10,37,18,31,2,4
2013-01-29,9,16,36,26,39,6,2
2013-02-01,37,5,34,38,21,1,6
2013-02-05,25,6,45,40,31,6,7
2013-02-08,14,44,11,34,9,11,10
2013-02-12,28,25,5,11,16,7,9
2013-02-15,2,4,42,28,22,4,9
2013-02-19,28,30,44,12,15,9,8
2013-02-22,15,37,36,16,28,2,11
2013-02-26,12,13,17,3,30,6,2
2013-03-01,1,11,36,29,42,4,5
2013-03-05,33,31,19,8,39,7,2
2013-03-08,20,42,23,28,3,8,11
2013-03-12,50,4,10,2,22,5,8
2013-03-15,24,14,39,4,21,10,3
2013-03-19,44,32,19,37,35,9,1
2013-03-22,27,32,12,34,49,9,8
2013-03-26,44,30,26,42,4,6,11
2013-03-29,44,30,46,43,13,9,5
2013-04-02,17,12,41,29,25,1,4
2013-04-05,32,1,17,39,11,7,2
2013-04-09,15,44,48,38,35,10,5
2013-04-12,28,45,15,5,10,3,9
2013-04-16,33,50,22,1,11,4,6
2013-04-19,1,46,8,42,48,4,7
2013-04-23,50,4,1,7,10,4,11
2013-04-26,40,38,16,24,11,2,5
2013-04-30,13,50,40,43,36,9,5
2013-05-03,5,49,34,3,40,2,3
2013-05-07,43,27,13,28,42,4,6
2013-05-10,48,35,45,1,32,4,11
2013-05-14,24,7,8,36,27,11,5
2013-05-17,25,24,50,6,20,9,10
2013-05-21,29,19,8,28,7,9,5
2013-05-24,22,17,40,7,27,2,3
2013-05-28,34,38,13,8,26,3,11
2013-05-31,29,43,28,34,27,10,5
2013-06-04,34,33,40,31,37,6,1
2013-06-07,14,26,45,50,7,2,7
2013-06-11,7,9,25,5,41,5,1
2013-06-14,41,25,48,10,47,6,10
2013-06-18,24,33,17,41,44,11,1
2013-06-21,30,11,36,45,10,1,2
2013-06-25,4,13,35,27,5,2,1
2013-06-28,15,1,47,28,35,7,1
2013-07-02,14,13,11,28,30,4,5
2013-07-05,28,4,33,12,15,1,10
2013-07-09,18,16,38,49,31,10,4
2013-07-12,26,42,33,18,32,3,2
2013-07-16,50,34,47,19,23,4,6
2013-07-19,24,35,13,26,16,5,2
2013-07-23,19,14,44,16,15,4,5
2013-07-26,23,38,29,12,49,4,3
2013-07-30,3,14,4,11,43,1,6
2013-08-02,42,36,48,37,21,7,4
2013-08-06,17,47,16,49,31,3,11
2013-08-09,24,4,23,7,9,9,8
2013-08-13,5,20,47,17,50,1,4
2013-08-16,39,20,24,37,27,5,10
2013-08-20,42,11,50,49,5,8,11
2013-08-23,30,37,26,6,1,8,5
2013-08-27,7,40,38,43,30,6,2
2013-08-30,45,25,17,36,2,5,9
2013-09-03,5,18,16,42,9,7,9
2013-09-06,25,11,32,23,37,7,4
2013-09-10,7,28,30,14,11,2,10
2013-09-13,14,27,6,4,33,10,5
2013-09-17,44,17,21,42,13,11,9
2013-09-20,5,11,38,35,45,2,3
2013-09-24,43,20,10,28,26,9,11
2013-09-27,41,15,11,38,43,6,2
2013-10-01,19,44,48,25,23,9,8
2013-10-04,50,35,6,24,20,5,10
2013-10-08,23,24,33,42,26,5,3
2013-10-11,6,17,23,12,43,5,9
2013-10-15,39,18,27,43,47,7,4
2013-10-18,25,36,47,46,5,2,6
2013-10-22,39,33,29,44,41,9,11
2013-10-25,2,31,38,3,10,6,10
2013-10-29,32,9,10,30,37,6,2
2013-11-01,19,33,29,30,7,3,8
2013-11-05,35,38,12,13,6,2,3
2013-11-08,35,20,42,43,28,8,10
2013-11-12,29,48,40,37,14,11,2
2013-11-15,13,42,3,15,29,4,1
2013-11-19,45,14,19,36,15,1,10
2013-11-22,40,26,13,25,50,8,9
2013-11-26,44,27,23,42,19,5,3
2013-11-29,10,23,7,2,43,4,7
2013-12-03,32,6,29,15,13,2,9
2013-12-06,18,31,36,2,1,7,10
2013-12-10,49,50,24,6,35,7,1
2013-12-13,24,22,23,1,31,6,11
2013-12-17,41,6,8,37,27,7,10
2013-12-20,13,22,17,43,12,10,3
2013-12-24,5,31,43,50,19,6,2
2013-12-27,1,22,6,13,28,10,5
2013-12-31,29,45,24,20,13,7,3
2014-01-03,3,44,27,38,31,3,8
2014-01-07,2,45,20,27,33,6,10
2014-01-10,1,27,2,11,29,10,1
2014-01-14,25,18,20,26,37,11,10
2014-01-17,26,19,33,42,32,10,4
2014-01-21,4,42,35,48,12,5,8
2014-01-24,19,41,35,34,5,1,5
2014-01-28,18,23,48,20,42,2,9
2014-01-31,10,15,31,8,16,8,9
